FIPS,Dems,Repub
9013,2491,3018
9001,17473,29623
9015,711,655
9011,3884,5642
9001,9324,13483
9003,3863,3332
9005,2144,1556
9015,1993,1977
9013,3840,4135
9005,7320,6843
9001,9986,8703
9013,250,257
9013,5079,7546
9011,600,610
9009,9259,11559
9005,407,404
9005,824,1237
9009,11043,32495
9011,4183,5573
9005,6581,4091
9007,1605,1903
9003,10538,21080
9009,5789,14286
9001,2514,2911
9001,6439,8494
9003,6015,7753
9013,1241,1538
9001,5424,4589
9005,2389,2201
9015,1944,5818
9003,4305,11461
9003,2454,3174
9009,5077,3139
9009,2104,3018
9005,3058,2434
9015,2134,2021
0,222332,17337
11001,222332,17337
0,242547,165476
10001,35525,32134
10003,167051,81226
10005,39971,52116
0,4162081,4235270
12001,48765,69634
12003,8974,2310
12005,56863,22037
12007,8216,3324
12009,159270,122972
12011,243732,507430
12013,4366,1664
12015,47988,35896
12017,44657,28453
12019,69996,25745
12021,96508,51678
12023,18429,8462
12027,5587,4174
12029,5052,1798
12031,211553,196657
12033,88671,58154
12035,26966,23204
12037,3570,1845
12039,6628,15768
12041,5917,1885
12043,2344,1603
12045,4995,2013
12047,3137,2226
12049,4694,2461
12051,5355,4751
12053,44906,37791
12055,25912,16147
12057,249904,286158
12059,6919,1264
12061,43441,27483
12063,13417,7342
12065,3808,3945
12067,2668,687
12069,87637,61790
12071,154112,110080
12073,55806,90863
12075,12052,6118
12077,2301,942
12079,4474,4174
12081,85616,66476
12083,93036,66823
12085,48180,30097
12086,332602,540776
12087,19234,19392
12089,29926,10249
12091,70143,23390
12093,7325,4856
12095,189057,274227
12097,40581,67201
12099,247257,349418
12101,112335,98148
12103,213192,238966
12105,131566,114610
12107,19326,11666
12109,78490,35155
12111,56202,65869
12113,58169,17757
12115,110489,95089
12117,109939,96435
12119,40644,19519
12121,12672,4749
12123,6249,2761
12125,3980,1339
12127,117473,114716
12129,9288,5173
12131,21483,6665
12133,8037,2820
0,2070221,1761761
13001,5231,1756
13003,1938,930
13005,3092,791
13007,784,790
13009,7585,8469
13011,5353,779
13013,18719,6019
13015,26847,8383
13017,3395,2508
13019,4837,1268
13021,25606,38538
13023,3586,1266
13025,4963,939
13027,3522,3101
13029,9537,3695
13031,14159,9572
13033,4298,5403
13035,6306,2966
13037,883,1297
13039,11318,6358
13043,2344,1155
13045,28249,12635
13047,17848,5357
13049,2527,1197
13051,47083,60077
13053,732,726
13055,5434,2220
13057,76473,19813
13059,13804,25386
13061,537,862
13063,14158,81439
13065,1598,852
13067,171464,132526
13069,9242,5048
13071,9240,3971
13073,41724,16420
13075,3934,2042
13077,39633,15156
13079,3366,1699
13081,4179,3160
13083,4458,1404
13085,8843,1241
13087,5816,4580
13089,64308,237704
13091,5214,2440
13093,1983,2278
13095,11441,26209
13097,26226,28410
13099,2556,2762
13101,917,173
13103,15591,4941
13105,4857,3179
13107,5086,2919
13109,2267,1266
13111,7853,2027
13113,38046,19703
13115,22636,9595
13117,65853,14544
13119,6112,1499
13121,133837,248479
13123,8920,1955
13125,1135,176
13127,20853,11922
13129,13174,3436
13131,5922,3419
13133,5067,3195
13135,159563,131879
13137,12148,2297
13139,45918,12489
13141,764,3301
13143,8439,1787
13145,11193,4141
13147,6516,2869
13149,3155,947
13151,46299,43374
13153,34631,22643
13155,2519,1134
13157,19122,4236
13159,4121,1839
13161,3994,1271
13163,2992,4238
13165,1884,1487
13167,2440,1305
13169,7740,4272
13171,4896,2602
13173,1812,1108
13175,11947,7508
13177,10310,3187
13179,5558,10427
13181,2806,1586
13183,2300,1434
13185,21176,17118
13187,8633,2049
13193,1545,3211
13195,8441,2486
13197,1731,1411
13189,5475,4041
13191,3405,2860
13199,4855,4328
13201,1904,848
13205,4153,4081
13207,8352,3779
13209,2662,1135
13211,6178,2751
13213,8439,2542
13215,27469,42458
13217,20979,21844
13219,12222,4140
13221,4250,1913
13223,40771,15779
13225,5280,6141
13227,10547,1975
13229,5666,1124
13231,6660,1355
13233,9798,3608
13235,2444,1219
13237,6210,2917
13239,510,612
13241,5753,1558
13243,1249,1749
13245,25821,52461
13247,15671,21878
13249,1286,448
13251,3285,2769
13253,2244,1475
13255,14901,9884
13257,7207,2123
13259,740,1307
13261,5372,6370
13263,1202,2264
13265,321,636
13267,4702,1894
13269,1948,1571
13271,2479,1804
13273,1834,2544
13275,11153,7651
13277,9171,4640
13279,6519,2740
13281,4834,1265
13283,1646,1068
13285,15170,10545
13287,2027,1508
13289,1905,2269
13291,8771,2137
13293,7229,3955
13295,16245,5269
13297,29018,8139
13299,7933,3892
13301,990,1525
13303,4033,4705
13305,7553,2594
13307,598,573
13309,1366,772
13311,8647,1670
13313,19290,7193
13315,2050,1059
13317,2628,2080
13319,2245,2180
13321,5864,2486
0,303090,119494
15001,46670,14541
15003,201803,87255
15007,18638,6121
15009,35979,11577
0,816429,727928
19001,1788,2110
19003,1018,1103
19005,3511,3230
19007,2934,3153
19009,1608,1800
19011,6850,6935
19013,39338,26078
19015,7457,6540
19017,6710,6383
19019,5903,4443
19021,3683,4548
19023,3321,4104
19025,2232,2890
19027,4912,5577
19029,2856,4212
19031,4931,4510
19033,13204,10084
19035,2623,3656
19037,3552,2836
19039,2187,2124
19041,3363,4934
19043,4768,4146
19045,15123,9423
19047,3035,3584
19049,16466,20921
19051,1518,2133
19053,1790,1945
19055,4605,4628
19057,11873,8130
19059,4088,5911
19061,28600,21265
19063,2087,2499
19065,5709,4484
19067,4674,3466
19069,2256,2818
19071,1636,1971
19073,2369,2373
19075,2615,4205
19077,2565,3164
19079,3776,3986
19081,2506,3306
19083,4021,4647
19085,3131,4059
19087,4451,5025
19089,2767,1793
19091,1967,3099
19093,1317,2276
19095,4118,4551
19097,5877,4171
19099,10240,8868
19101,4772,3429
19103,50090,23556
19105,5514,4712
19107,2298,2840
19109,3824,4914
19111,9428,6787
19113,68028,47427
19115,2449,2416
19117,1977,2248
19119,1416,4965
19121,3508,4492
19123,4207,6420
19125,7478,9810
19127,10085,8411
19129,2842,4211
19131,2831,2643
19133,2098,2555
19135,1729,2022
19137,1919,2999
19139,11213,8152
19141,1964,5259
19143,909,2225
19145,2588,4338
19147,2124,2649
19149,4148,8577
19151,1518,2388
19153,128264,96029
19155,19347,21751
19157,5307,4409
19159,1181,1366
19161,2117,3086
19163,50581,38223
19165,2468,3903
19167,2683,14361
19169,25940,19557
19171,4737,4076
19173,1261,1680
19175,3029,2800
19177,1398,2058
19179,8616,6777
19181,12521,13031
19183,5081,5540
19185,1251,1583
19187,9458,8453
19189,2895,2897
19191,6245,4618
19193,22026,22136
19195,2343,1743
19197,2794,3309
0,212560,420750
16001,77043,97471
16003,577,1413
16005,13214,21010
16007,302,2489
16009,1164,2596
16011,3822,13440
16013,5992,3939
16015,953,2284
16017,6500,11367
16019,9929,32336
16021,1225,3138
16023,258,1001
16025,159,402
16027,19866,44369
16029,385,2608
16031,1093,7150
16033,66,235
16035,1032,2541
16037,530,1744
16039,2513,5227
16041,325,5195
16043,810,4907
16045,1957,5311
16047,1287,3696
16049,1722,5821
16051,1303,9895
16053,1699,4804
16055,18824,39347
16057,8306,7589
16059,960,3029
16061,396,1173
16063,429,1141
16065,832,13445
16067,1390,5442
16069,6451,9967
16071,217,1838
16073,833,2794
16075,2271,6004
16077,982,1870
16079,2277,2699
16081,1926,2458
16083,7541,19773
16085,2095,2664
16087,1104,3128
0,2916811,2090116
17001,9627,20371
17003,1961,1485
17005,3016,4091
17007,9868,11084
17009,787,1511
17011,8118,8151
17013,1079,1439
17015,3658,3551
17017,2050,2707
17019,40378,35086
17021,5487,8873
17023,2587,5138
17025,1581,4184
17027,5577,10493
17029,9252,11623
17031,1439123,479204
17033,2855,5577
17035,1640,3506
17037,21171,18906
17039,2598,4576
17041,2426,5331
17043,197411,193333
17045,2563,5125
17047,754,2402
17049,3855,12491
17051,2848,5950
17053,1654,4225
17055,7245,10253
17057,8324,6622
17059,1028,1492
17061,2023,3446
17063,9319,11198
17065,1266,2566
17067,3246,4810
17069,742,1535
17071,1977,1538
17073,12316,11564
17075,3408,9115
17077,11306,9130
17079,1434,3511
17081,6080,9805
17083,3656,6032
17085,5660,5529
17087,1571,3959
17089,91120,89502
17091,21574,23115
17093,21219,23076
17095,12993,9133
17097,151552,128609
17099,23023,23207
17101,2010,3853
17103,6932,8046
17105,5014,9745
17107,3974,7835
17109,5957,6142
17111,59691,71488
17113,31590,39638
17115,22688,25249
17117,9440,10909
17119,58813,60481
17121,6210,9229
17123,2452,3287
17125,2867,3265
17127,2092,4278
17129,2095,3944
17131,4503,3874
17133,6205,10879
17135,5053,6771
17137,5792,7962
17139,2142,3781
17141,9504,13409
17143,40050,36617
17145,3813,5497
17147,3081,5412
17149,2276,4853
17151,649,1511
17153,1389,1562
17155,1558,1500
17157,5753,8284
17159,2360,4750
17161,39081,24888
17163,66749,49610
17165,3697,6803
17167,41961,50131
17169,1726,2062
17171,910,1586
17173,3336,6837
17175,1095,1527
17177,7954,8742
17179,24385,35266
17181,3135,4951
17183,10773,14888
17185,1588,3473
17187,3893,3460
17189,2448,4787
17191,1514,5984
17193,2187,4729
17195,12393,8676
17197,127522,118366
17199,10622,17880
17201,60334,53722
17203,5564,12947
0,1140425,1412620
18001,3800,8936
18003,59834,84378
18005,10622,18083
18007,1159,2329
18009,1927,2710
18011,8326,18807
18013,3056,4330
18015,2631,4993
18017,5365,8432
18019,20775,25422
18021,3630,7065
18023,3307,6338
18025,2040,2418
18027,2437,7638
18029,6527,15391
18031,2941,7119
18033,5419,10586
18035,22630,21231
18037,6522,11654
18039,24376,42348
18041,3553,5044
18043,14805,19868
18045,2233,4660
18047,2907,7421
18049,2621,5315
18051,4928,9487
18053,9589,15148
18055,4340,8457
18057,43794,90740
18059,9303,22750
18061,6600,10629
18063,21100,44308
18065,7613,10836
18067,15097,20284
18069,4596,10862
18071,5838,10419
18073,4672,7955
18075,3063,4643
18077,5728,7096
18079,3818,6112
18081,17080,39136
18083,5228,9612
18085,6862,22553
18087,2897,6227
18089,130824,68397
18091,24104,18609
18093,5779,11622
18095,24404,26755
18097,215474,136131
18099,6136,11260
18101,1351,3262
18103,4220,8163
18105,22885,16254
18107,4244,9768
18109,7969,19591
18111,2212,3291
18113,5229,10680
18115,992,1757
18117,2939,4615
18119,2823,5062
18121,2106,4228
18123,4314,3403
18125,2125,3627
18127,36950,34197
18129,4531,7427
18131,1899,3366
18133,4504,9004
18135,3768,6218
18137,3241,7484
18139,2221,4633
18141,56458,52575
18143,3998,4539
18145,5357,10972
18147,4026,5515
18149,3809,4738
18151,4846,8542
18153,3191,4902
18155,1437,1872
18157,26642,28708
18159,2432,4773
18161,1018,2022
18163,31659,39504
18165,2979,3426
18167,19707,19368
18169,3929,8528
18171,1324,2377
18173,8791,15350
18175,3909,6532
18177,10591,14321
18179,3434,9255
18181,3635,5970
18183,4420,10257
0,427918,678719
20001,1842,3261
20003,937,2246
20005,2486,3836
20007,473,1753
20009,2693,9132
20011,1951,4022
20013,1039,2738
20015,7124,17764
20017,343,857
20019,259,1201
20021,2868,5345
20023,231,1157
20025,171,791
20027,811,2715
20029,951,2886
20031,884,2860
20033,141,756
20035,4219,7932
20037,6545,7480
20039,266,1219
20041,1962,5709
20043,885,2397
20045,28012,17028
20047,291,1048
20049,277,1040
20051,3464,9057
20053,696,1905
20055,2307,5108
20057,2468,5459
20059,3611,6893
20061,3158,4242
20063,174,1155
20065,248,1044
20067,437,1742
20069,304,1568
20071,112,539
20073,653,1986
20075,159,678
20077,536,1723
20079,5162,8352
20081,202,1131
20083,178,857
20085,1870,3476
20087,2883,4647
20089,225,1220
20091,107651,155442
20093,261,1060
20095,731,2371
20097,160,970
20099,3074,4668
20101,170,732
20103,11072,16825
20105,284,1148
20107,1108,3079
20109,194,1084
20111,4972,6358
20113,3384,8399
20115,1371,3865
20117,1451,3123
20119,254,1394
20121,4635,9726
20123,576,2293
20125,3406,8417
20127,705,1750
20129,180,1050
20131,988,3878
20133,2012,4193
20135,211,1190
20137,393,1855
20139,2228,4336
20141,320,1448
20143,548,2260
20145,704,1808
20147,376,2116
20149,2291,6692
20151,974,2730
20153,184,1207
20155,7888,15398
20157,470,2098
20159,899,2631
20161,8587,11157
20163,398,2159
20165,361,1151
20167,584,2505
20169,6910,13697
20171,271,1702
20173,69373,104411
20175,1393,3495
20177,35959,37226
20179,165,1136
20181,575,1967
20183,345,1598
20185,403,1382
20187,135,571
20189,241,1724
20191,2617,6162
20193,576,2729
20195,289,1230
20197,908,2230
20199,68,702
20201,515,2300
20203,157,821
20205,813,2812
20207,377,1030
20209,33265,15273
0,679340,1087127
21001,1660,5841
21003,1808,5184
21005,3315,6822
21007,1189,2647
21009,5400,10922
21011,1770,2275
21013,2224,7127
21015,15628,35920
21017,3075,4692
21019,7776,10883
21021,4471,7703
21023,1147,2029
21025,1562,3318
21027,2825,5025
21029,9971,21306
21031,1293,3716
21033,1852,3904
21035,5314,9438
21037,15080,24240
21039,750,1835
21041,1629,1999
21043,3383,5279
21045,1086,4904
21047,8252,13475
21049,5228,9931
21051,1111,6176
21053,752,3569
21055,960,2839
21057,599,2216
21059,16208,25092
21061,1374,3232
21063,1186,1126
21065,1356,3749
21067,62078,60793
21069,1911,3780
21071,4733,9784
21073,11535,11345
21075,1022,1425
21077,1238,1758
21079,1661,5310
21081,2810,5664
21083,4547,10699
21085,2744,6404
21087,1165,3634
21089,6027,8855
21091,1833,2212
21093,15214,23357
21095,1830,8653
21097,2471,4556
21099,2283,4256
21101,8091,10296
21103,2529,3940
21105,686,1431
21107,5789,13681
21109,612,4365
21111,186164,148415
21113,6001,14232
21115,1723,7095
21117,24917,41387
21119,1420,4130
21121,2484,8467
21123,1733,3911
21125,3905,18151
21127,1520,3995
21129,595,1977
21131,433,4439
21133,1702,6811
21135,1342,3326
21137,2582,6416
21139,1346,3089
21141,3469,6899
21143,1373,2412
21145,10062,19979
21147,1069,4564
21149,1432,2705
21151,11512,21128
21153,1433,3391
21155,3418,3800
21157,5022,10402
21159,574,3180
21161,2592,4197
21163,4122,6606
21165,1048,1484
21167,2966,6820
21169,1425,2676
21171,936,3762
21173,3701,6398
21175,1369,3021
21177,4771,7762
21179,7611,10673
21181,948,1583
21183,2987,6470
21185,9240,20179
21187,1501,2971
21189,283,1279
21191,1859,3556
21193,2047,8040
21195,5645,17589
21197,1620,2726
21199,4976,20714
21201,340,579
21203,1097,5028
21205,3438,4035
21207,1445,6346
21209,7532,12679
21211,6634,11790
21213,2650,4355
21215,2549,5726
21217,3284,7551
21219,1403,3247
21221,2115,4520
21223,1355,2133
21225,1941,3952
21227,16805,26384
21229,1669,3495
21231,1855,5289
21233,1765,3607
21235,2683,10232
21237,976,1542
21239,4883,7218
0,808496,1152460
22001,6559,19931
22003,2616,6495
22005,16343,33846
22007,4754,6082
22009,6075,10667
22011,2827,11111
22013,3490,3641
22015,12955,34986
22017,57879,52378
22019,28357,51844
22021,1016,3640
22023,408,3260
22025,1408,2744
22027,3014,3649
22029,3833,5450
22031,5552,7353
22033,102460,92235
22035,2244,1122
22037,4648,5397
22039,5330,10176
22041,2921,6294
22043,1421,7082
22045,12129,20890
22047,9548,7271
22049,2305,5132
22051,70000,102325
22053,3483,10014
22055,31766,64989
22057,9543,28332
22059,764,5726
22061,7947,10731
22063,7448,45488
22065,3154,2000
22067,5887,6591
22069,7941,9077
22071,126199,27967
22073,26629,40927
22075,3597,6469
22077,5436,6548
22079,20040,37187
22081,2253,2483
22083,4074,7316
22085,2194,7735
22087,5052,8497
22089,8894,15936
22091,4233,2756
22093,7055,5209
22095,13178,7620
22097,19668,21475
22099,9419,15653
22101,9448,13883
22103,25723,84710
22105,17720,31583
22107,1564,1230
22109,12071,29500
22111,3075,7561
22113,5718,18909
22115,3173,12146
22117,6351,11470
22119,6802,11397
22121,5692,6920
22123,853,3628
22125,2441,3257
22127,1919,4539
0,1901276,1178245
25023,4104,4051
25017,7779,3851
25005,3021,2183
25003,3010,818
25013,7288,6870
25003,233,64
25009,4817,3446
25015,12316,1872
25009,9287,9053
25007,251,38
25017,18580,6659
25027,1621,1529
25017,827,961
25011,892,187
25017,4954,3407
25027,2525,2070
25005,10369,8406
25027,4495,4116
25021,1221,1131
25017,2023,1557
25001,12842,12290
25027,1343,1279
25003,684,259
25017,4436,3046
25015,4542,2886
25021,4256,1119
25017,9108,4728
25005,1569,1686
25027,917,830
25011,809,329
25009,12075,8304
25017,9774,9925
25027,2221,2027
25013,300,348
25027,1537,1457
25025,196096,48227
25001,4719,5252
25017,1737,1134
25009,2049,3032
25027,1284,1341
25021,10015,9217
25001,3669,2748
25023,5774,6089
25013,897,1094
25023,25140,8668
25027,822,853
25021,21761,5717
25011,750,252
25017,6971,6187
25017,41991,5340
25021,6430,5752
25017,1959,1318
25023,2870,3107
25011,456,166
25027,2910,3660
25001,2287,2278
25017,9606,9534
25025,6760,1510
25003,1216,493
25013,331,305
25015,455,228
25013,14292,8237
25007,585,127
25003,613,232
25027,3492,2451
25021,2226,2595
25011,618,232
25017,7282,3509
25011,926,288
25015,368,139
25003,2433,888
25009,7344,6984
25005,9817,5964
25021,7718,5719
25011,2103,839
25001,4892,4244
25005,1743,1842
25027,1894,2542
25021,1531,2004
25017,6925,8026
25027,2466,2544
25017,819,1034
25023,4244,5325
25023,3340,3867
25027,469,662
25001,2187,1446
25015,6281,2463
25013,4085,4523
25005,5690,6162
25007,1699,827
25003,676,151
25011,557,200
25009,1154,962
25017,9392,3582
25005,5019,3082
25005,21724,7323
25001,11013,8130
25027,8504,5574
25003,254,127
25021,4745,4798
25017,18340,8938
25021,8589,8549
25005,2301,2241
25027,4687,3323
25009,2272,2577
25011,646,212
25009,9680,5511
25015,395,198
25007,49,36
25027,4853,4427
25015,1862,1570
25013,374,502
25003,2916,595
25011,6175,1891
25017,3201,2806
25009,1824,2080
25015,2119,886
25023,997,2065
25009,2163,2204
25013,1286,1569
25003,228,142
25023,3342,4910
25023,2512,2999
25027,710,559
25027,2166,1362
25001,4376,3607
25015,1362,638
25009,15342,11758
25011,126,65
25011,292,124
25023,6750,7231
25003,728,297
25021,3024,2402
25027,5055,5294
25013,593,690
25017,4621,3502
25013,12492,3639
25027,1698,1527
25017,4197,4334
25027,1160,1381
25017,5642,4183
25023,3576,2417
25015,554,479
25009,4417,3742
25023,3176,3724
25023,2411,3301
25027,1724,1914
25003,1144,430
25009,18240,3459
25003,2150,713
25027,2744,2667
25003,2318,675
25027,9769,8540
25011,987,183
25017,12675,5287
25011,339,115
25017,2558,1055
25017,2915,2357
25013,4851,3662
25017,22597,10586
25013,5233,4295
25027,2748,3038
25009,22965,8463
25009,2773,4419
25017,14940,5714
25009,1886,1539
25005,5910,5855
25009,6824,5422
25023,1725,1456
25017,9576,6867
25023,7041,7866
25001,4133,4058
25023,2041,1855
25017,3635,2023
25021,3448,3864
25017,18613,8294
25021,3615,3519
25017,9289,5936
25027,1517,1840
25009,1844,1657
25009,11048,10168
25023,5192,6029
25015,202,77
25009,1909,2651
25027,7129,5504
25027,3410,3262
25021,2421,2232
25027,717,813
25021,9499,6122
25011,32,21
25013,2176,2032
25011,3213,873
25003,417,97
25013,220,274
25003,83,19
25009,1371,897
25019,3828,2185
25017,11600,6757
25021,10207,6513
25003,107,40
25005,25205,7541
25027,283,257
25009,2272,2100
25009,6784,4059
25003,572,240
25011,381,205
25017,32099,12154
25021,2424,3199
25003,4427,1144
25015,13110,2179
25009,6991,7992
25005,6602,7331
25027,4387,3872
25027,3408,4072
25027,1050,1271
25011,1115,473
25017,3986,4641
25005,4454,4449
25023,2714,3684
25021,8098,6292
25007,1955,795
25027,509,609
25011,1818,1325
25001,2496,1922
25003,489,311
25027,3125,3261
25013,3020,2482
25027,1119,1354
25009,15010,11616
25015,728,132
25023,4574,5073
25017,2936,3426
25003,324,136
25027,451,338
25027,464,469
25003,15600,4044
25015,286,83
25021,2068,2269
25023,15106,14258
25023,776,928
25027,1112,1148
25001,2121,210
25021,24714,14816
25021,11430,3550
25005,3217,3657
25017,7447,6640
25005,2912,3246
25025,11141,5560
25003,688,226
25023,1362,1704
25023,4526,3989
25009,2982,1670
25011,140,92
25009,1596,1935
25027,391,267
25013,388,386
25027,2071,2329
25009,13429,5635
25009,2278,1938
25003,294,154
25001,5802,6492
25009,6957,6557
25003,241,103
25023,5528,5659
25005,3772,3382
25021,6558,3659
25003,1291,503
25011,873,226
25017,1430,1179
25017,1553,1482
25027,9674,8154
25011,1028,156
25005,6091,3674
